lad_code,de_domain_score,de_domain_rank,de_domain_quantiles
E06000001,2.819718179113838,21,1
E06000002,1.3759300641674885,67,3
E06000003,-0.2772647076467779,179,6
E06000004,1.8282864470679765,50,2
E06000005,0.9320486879066443,88,3
E06000006,5.189827391457076,4,1
E06000007,1.5204386408274615,58,2
E06000008,-0.559346139281046,200,7
E06000009,0.3853528475951412,129,5
E06000010,-0.1641796519398836,172,6
E06000011,-1.6913007968740128,262,9
E06000012,-0.01690053857755168,154,5
E06000013,2.1768005645497226,43,2
E06000014,-0.7157592534882782,216,7
E06000015,-0.8029629029591541,222,8
E06000016,-1.726856562986569,263,9
E06000017,-0.7589178355461252,220,7
E06000018,-2.1163222015898313,274,9
E06000019,-2.0465071263695673,273,9
E06000020,0.049563721006193995,150,5
E06000021,0.49437381370589706,116,4
E06000022,-1.6448255428329275,259,9
E06000023,-3.8826173276772,309,10
E06000024,-1.7430183806480057,266,9
E06000025,-0.01933806495076902,155,5
E06000026,-0.06913947524342723,162,6
E06000027,-0.10626122348681044,167,6
E06000030,0.305747307939779,134,5
E06000031,-0.3576315752193752,186,6
E06000032,1.7855730601845794,52,2
E06000033,0.12120393362150707,145,5
E06000034,2.787729871208101,22,1
E06000035,0.32766482434314215,132,5
E06000036,1.799038924804318,51,2
E06000037,-1.4470947869859352,255,9
E06000038,-0.7099867814281693,215,7
E06000039,2.9975325843456178,20,1
E06000040,-1.0557558738908226,233,8
E06000041,-0.7491593473879409,218,7
E06000042,1.2831482114846915,70,3
E06000043,-2.3908354324935512,276,9
E06000044,0.7820784034991609,96,4
E06000045,-0.587087551000461,204,7
E06000046,-1.4074695268654338,250,8
E06000047,-3.064650833749452,294,10
E06000049,-1.3824706038875374,248,8
E06000050,-2.2561658682894756,275,9
E06000051,-2.4535947301107752,277,9
E06000052,-4.623724495028628,314,10
E06000054,-2.9185183675070308,291,10
E06000055,-0.639342295705118,209,7
E06000056,1.2779132463861433,73,3
E06000057,-2.7741049006778846,287,10
E06000058,-2.7508946533224146,284,10
E06000059,-2.534230723513894,278,9
E07000004,1.4867264388950214,62,2
E07000005,0.6053480227615545,110,4
E07000006,-0.6190412725930979,207,7
E07000007,-1.3714411485284772,247,8
E07000008,-1.526066515257674,256,9
E07000009,-0.28976793227280984,180,6
E07000010,1.4105772393059763,66,3
E07000011,-0.2347959377415147,175,6
E07000012,0.17311223064254616,143,5
E07000026,-0.05198243082128351,158,6
E07000027,1.217522024434282,78,3
E07000028,0.2834568367653586,135,5
